15°45′15″S,-15.75413722,48°00′47″W,-48.01299353,14.6963,287.646°
15°49′45″S,-15.82906903,47°58′16″W,-47.97114679,10.2808,247.844°
15°52′22″S,-15.87280405,47°54′26″W,-47.90731045,9.1444,197.108°
15°45′50″S,-15.76402262,47°59′02″W,-47.98386769,11.3923,287.138°
15°54′15″S,-15.90405278,47°50′01″W,-47.83360766,13.2744,156.965°
15°52′38″S,-15.87727747,47°57′52″W,-47.9644351,12.7602,223.611°
15°40′55″S,-15.68187921,47°49′22″W,-47.82265558,14.0266,27.022°
15°51′37″S,-15.86016838,47°46′20″W,-47.77228076,13.8585,121.968°
15°54′59″S,-15.91638065,47°51′24″W,-47.85665108,13.8581,168.642°
15°42′43″S,-15.7120521,47°48′05″W,-47.80142094,12.58,43.412°
15°45′16″S,-15.7545154,47°58′55″W,-47.98189798,11.5529,292.465°
15°41′47″S,-15.6964756,47°53′18″W,-47.88823572,10.8921,356.579°
15°43′20″S,-15.72219881,47°57′47″W,-47.96315135,11.8043,312.732°
15°43′24″S,-15.72338786,47°50′06″W,-47.83513726,9.3503,32.581°
15°43′14″S,-15.72047643,47°56′43″W,-47.94514965,10.6184,320.575°
15°50′21″S,-15.83906966,47°54′49″W,-47.91372275,6.0233,214.098°
15°54′07″S,-15.90193393,47°53′59″W,-47.89993199,12.1295,189.014°
15°51′37″S,-15.86033605,47°56′07″W,-47.93540792,9.3019,217.763°
15°53′04″S,-15.8843587,47°50′36″W,-47.84334145,10.8515,157.496°
15°48′46″S,-15.81288729,47°56′41″W,-47.94476562,7.0136,252.78°
15°44′45″S,-15.74590856,47°56′19″W,-47.93850976,8.0783,311.698°
15°42′28″S,-15.70781692,47°52′10″W,-47.86949124,9.7066,8.037°
