23°37′17″S,-23.6214311,46°45′44″W,-46.76208506,15.314,238.975°
23°40′42″S,-23.67843272,46°45′55″W,-46.76534403,19.5826,223.378°
23°21′58″S,-23.36598583,46°30′51″W,-46.5142372,23.8513,30.646°
23°45′19″S,-23.75541016,46°43′09″W,-46.71926922,24.414,201.004°
23°32′21″S,-23.53924173,46°32′19″W,-46.53863388,9.7349,82.615°
23°30′25″S,-23.50703472,46°36′32″W,-46.60897982,5.4359,27.162°
23°33′15″S,-23.55405698,46°46′16″W,-46.77122122,14.0671,268.37°
23°46′11″S,-23.7698592,46°38′36″W,-46.64347193,24.4183,182.428°
23°23′12″S,-23.38661476,46°45′18″W,-46.755076,22.0611,325.703°
23°37′37″S,-23.62707917,46°48′54″W,-46.81493821,20.3783,245.264°
23°34′38″S,-23.5772101,46°51′57″W,-46.86584654,23.8927,262.816°
23°39′22″S,-23.65617108,46°34′06″W,-46.56832746,13.4891,150.607°
23°40′47″S,-23.67970828,46°43′18″W,-46.72174628,16.9618,212.079°
23°32′39″S,-23.54418923,46°36′32″W,-46.60892632,2.584,74.192°
23°28′28″S,-23.47433185,46°27′18″W,-46.45504817,20.059,65.046°
23°42′13″S,-23.70354676,46°37′56″W,-46.6321821,17.021,179.614°
23°42′04″S,-23.70124034,46°31′35″W,-46.52645686,19.9899,147.017°
23°36′54″S,-23.61500632,46°31′38″W,-46.52725452,12.9739,123.584°
23°23′36″S,-23.3933444,46°37′35″W,-46.62635862,17.4964,2.324°
23°29′57″S,-23.49907448,46°25′16″W,-46.42113303,22.382,75.23°
23°38′54″S,-23.64819751,46°31′01″W,-46.51700476,16.0797,132.528°
23°35′14″S,-23.58733607,46°51′28″W,-46.85776248,23.246,259.809°
23°38′56″S,-23.64878322,46°43′35″W,-46.72625769,14.4639,220.9°
23°45′09″S,-23.75249134,46°37′39″W,-46.62751665,22.4723,178.496°
23°25′35″S,-23.42639524,46°27′22″W,-46.45598964,22.7551,52.683°
23°32′01″S,-23.53355524,46°28′33″W,-46.47585467,16.1659,83.329°
23°24′12″S,-23.40340386,46°36′11″W,-46.60298231,16.6531,10.713°
23°37′21″S,-23.62257987,46°31′46″W,-46.52941702,13.2812,127.14°
23°25′13″S,-23.42034149,46°47′37″W,-46.79362186,21.8426,311.489°
23°37′14″S,-23.62043534,46°43′37″W,-46.72705188,12.32,230.842°
23°35′14″S,-23.58730024,46°32′58″W,-46.54956316,9.4673,115.619°
23°40′48″S,-23.68005904,46°36′46″W,-46.61277299,14.5594,171.739°
23°31′22″S,-23.5228408,46°45′25″W,-46.75692655,12.9761,283.7°
23°41′28″S,-23.69120014,46°42′57″W,-46.71576391,17.7608,208.22°
23°28′57″S,-23.48245801,46°47′33″W,-46.79253547,17.9171,294.962°
23°46′07″S,-23.76848716,46°40′54″W,-46.68177321,24.7413,191.501°
23°30′16″S,-23.50436025,46°32′29″W,-46.54151476,10.6767,61.276°
23°25′45″S,-23.42915383,46°34′23″W,-46.57313514,14.8292,24.464°
